Section / State,ID,Requirement,Spec Ref,Priority,Notes / RTL Mapping,Phase,Status,Assignee,Method
1. SBINIT,SB-01,UCIe Module must send 64-UI clock pattern (1010...) and 32-UI low on both SB data Tx,4.5.3.2,P0,Pattern gen in SBInitRequester,1,Not Started,,
1. SBINIT,SB-02,UCIe Module Partner must sample incoming SB data patterns with incoming clock,4.5.3.2,P0,,1,Not Started,,
1. SBINIT,SB-03,"On pattern detection on at least one SB data-clock Rx combo, must stop sending after completing current iteration",4.5.3.2,P0,detectPatternCounter logic,1,Not Started,,
1. SBINIT,SB-04,"If pattern not detected, must continue alternating for total of 8ms then timeout to TRAINERROR",4.5.3.2,P0,Timeout path critical,1,Not Started,,
1. SBINIT,SB-05,"After detection, SB Tx/Rx must be enabled for functional sideband messages",4.5.3.2,P0,RAW to PACKET mode transition,1,Not Started,,
1. SBINIT,SB-06,Must send {SBINIT Out of Reset} sideband message continuously until partner detection,4.5.3.2,P0,,1,Not Started,,
1. SBINIT,SB-07,Must send {SBINIT done req} and wait for {SBINIT done resp} before exiting to MBINIT,4.5.3.2,P0,,1,Not Started,,
1. SBINIT,SB-08,Module partner must ignore received {SBINIT done req} if not ready to proceed,4.5.3.2,P1,,1,Not Started,,
1. SBINIT,SB-09,Module partner must collapse multiple outstanding {SBINIT done req} messages into single response,4.5.3.2,P1,Edge case,1,Not Started,,
2. MBINIT.PARAM,MP-01,"Must exchange Tx voltage swing, max data rate, clock mode, clock phase, UCIe-Sx8, SB feature extensions, Tx adjust runtime, module ID via sideband",4.5.3.3.1,P0,MBInitRequester/Responder,1,Not Started,,
2. MBINIT.PARAM,MP-02,UCIe Module Partner must respond with max common data rate (min of local and remote),4.5.3.3.1,P0,local NegotiatedMaxData Rate logic,1,Not Started,,
2. MBINIT.PARAM,MP-03,Clock mode in response must match the request value,4.5.3.3.1,P0,interoperableParams Comparison,1,Not Started,,
2. MBINIT.PARAM,MP-04,"If interoperable params not found, must escalate error",4.5.3.3.1,P0,interoperableParamsErrorFlag,1,Not Started,,
2. MBINIT.PARAM,MP-06,"On receiving {MBINIT.PARAM configuration resp}, must exit to MBINIT.CAL",4.5.3.3.1,P0,,1,Not Started,,
2. MBINIT.PARAM,MP-07,MBINIT stall handling: {MBINIT.PARAM SBFE resp} with stall encoding must be sent once every 4ms,4.5.3.3.1.2,P1,Stall conditions,1,Not Started,,
2. MBINIT.PARAM,MP-08,Sideband Feature Extensions (SBFE) negotiation if SB_MGMT_UP flag is set,4.5.3.3.1.1,P1,,1,Not Started,,
3. MBINIT.CAL,MC-01,Must send {MBINIT.CAL Done req} and wait for {MBINIT.CAL Done resp},4.5.3.3.2,P0,mbInitCalDone input,1,Not Started,,
3. MBINIT.CAL,MC-02,"On receiving {MBINIT.CAL Done resp}, must exit to MBINIT.REPAIRCLK",4.5.3.3.2,P0,,1,Not Started,,
4. MBINIT.REPAIRCLK,RC-01,"Must enable Tx/Rx on Clock, Track, and redundant lanes",4.5.3.3.3,P0,,1,Not Started,,
4. MBINIT.REPAIRCLK,RC-02,Must send clock repair pattern and check repair success via Tx-initiated point test,4.5.3.3.3,P0,Pattern must not be scrambled,1,Not Started,,
4. MBINIT.REPAIRCLK,RC-03,"If clock/track unrepairable, must exit to TRAINERROR via handshake",4.5.3.3.3,P0,Error path,1,Not Started,,
4. MBINIT.REPAIRCLK,RC-05,"On {MBINIT.REPAIRCLK done resp}, must exit to MBINIT.REPAIRVAL",4.5.3.3.3,P0,,1,Not Started,,
5. MBINIT.REPAIRVAL,RV-01,Must set clock phase at center of data UI; partner must sample Valid with forwarded clock,4.5.3.3.4,P0,,1,Not Started,,
5. MBINIT.REPAIRVAL,RV-02,All Data lanes must be held low during Valid repair,4.5.3.3.4,P0,mbLaneCtrilo check,1,Not Started,,
5. MBINIT.REPAIRVAL,RV-03,Must send 128 iterations of VALTRAIN pattern (unscrambled) on VLD,4.5.3.3.4,P0,PatternWriter config,1,Not Started,,
5. MBINIT.REPAIRVAL,RV-06,"If repair unsuccessful or unrepairable, must exit to TRAINERROR",4.5.3.3.4,P0,,1,Not Started,,
5. MBINIT.REPAIRVAL,RV-07,"On {MBINIT.REPAIRVAL done resp}, must exit to MBINIT.REVERSALMB",4.5.3.3.4,P0,,1,Not Started,,
6. MBINIT.REVERSALMB,LR-01,Must send {MBINIT.REVERSALMB init req} and wait for resp,4.5.3.3.5,P0,,1,Not Started,,
6. MBINIT.REVERSALMB,LR-02,"Must send Per Lane ID pattern on all N data lanes (128 iterations, unscrambled)",4.5.3.3.5,P0,,1,Not Started,,
6. MBINIT.REVERSALMB,LR-03,Partner must perform per-lane compare on all N Rx lanes,4.5.3.3.5,P0,PatternReader compare,1,Not Started,,
6. MBINIT.REVERSALMB,LR-04,Must correctly detect lane reversal and apply if needed,4.5.3.3.5,P0,applyLane Reversal output,1,Not Started,,
6. MBINIT.REVERSALMB,LR-06,"On {MBINIT.REVERSALMB done resp}, must exit to MBINIT.REPAIRMB",4.5.3.3.5,P0,,1,Not Started,,
6. MBINIT.REVERSALMB,LR-07,Must exit to TRAINERROR on detection failure,4.5.3.3.5,P0,,1,Not Started,,
7. MBINIT.REPAIRMB,RM-01,Must send 128 iterations of Per Lane ID pattern (unscrambled) for lane testing,4.5.3.3.6,P0,,1,Not Started,,
7. MBINIT.REPAIRMB,RM-02,Rx must check pass/fail on data lanes and redundant lanes,4.5.3.3.6,P0,,1,Not Started,,
7. MBINIT.REPAIRMB,RM-05,"If post-repair errors persist, must exit to TRAINERROR",4.5.3.3.6,P0,,1,Not Started,,
7. MBINIT.REPAIRMB,RM-07,"If unrepairable, must exit to TRAINERROR",4.5.3.3.6,P0,,1,Not Started,,
7. MBINIT.REPAIRMB,RM-08,"On {MBINIT.REPAIRMB end resp}, must exit to MBTRAIN",4.5.3.3.6,P0,,1,Not Started,,
8. MBTRAIN.VALVREF,VV-01,Partner must set forwarded clock phase at center of data UI on Tx,4.5.3.4.1,P0,,1,Not Started,,
8. MBTRAIN.VALVREF,VV-02,Must sample Valid with forwarded clock; all data lanes and Track held low,4.5.3.4.1,P0,mbLaneCtrilo,1,Not Started,,
8. MBTRAIN.VALVREF,VV-03,Must use 128 iterations of continuous VALTRAIN pattern (unscrambled),4.5.3.4.1,P0,,1,Not Started,,
8. MBTRAIN.VALVREF,VV-04,Detection success if VALTRAIN errors < per-lane threshold,4.5.3.4.1,P0,maxError ThresholdPerLane,1,Not Started,,
8. MBTRAIN.VALVREF,VV-06,"On {MBTRAIN.VALVREF end resp}, must exit to MBTRAIN.DATAVREF",4.5.3.4.1,P0,,1,Not Started,,
9. MBTRAIN.DATAVREF,DV-01,Must use 4K UI of continuous LFSR pattern with correct valid framing,4.5.3.4.2,P0,,1,Not Started,,
9. MBTRAIN.DATAVREF,DV-02,Detection success if total error count < threshold per lane,4.5.3.4.2,P0,,1,Not Started,,
9. MBTRAIN.DATAVREF,DV-03,"On {MBTRAIN.DATAVREF end resp}, must exit to MBTRAIN.SPEEDIDLE",4.5.3.4.2,P0,,1,Not Started,,
10. SPEEDIDLE,SI-01,If from DATAVREF: must transition to highest common speed,4.5.3.4.3,P0,freqSel output,1,Not Started,,
10. SPEEDIDLE,SI-02,If from L1: must restore operating speed from last ACTIVE,4.5.3.4.3,P0,goToState logic,4,Not Started,,
10. SPEEDIDLE,SI-04,Else must exit to TRAINERROR,4.5.3.4.3,P0,,3,Not Started,,
11. TXSELFCAL,TC-01,Data/Clock/Valid/Track Tx are tri-stated; Rx permitted to be disabled,4.5.3.4.4,P0,,1,Not Started,,
12. RXCLKCAL,RCC-01,Partner must start sending forwarded clock and Track after start req received,4.5.3.4.5,P0,rxClkCalSendFwClkPattern,1,Not Started,,
18. DATATRAINCENTER2,DC2-01,Must use 4K UI continuous LFSR pattern with valid framing,4.5.3.4.11,P0,,1,Not Started,,
19. LINKSPEED,LS-01,Must verify link at operating speed via Tx-initiated point test or eye sweep,4.5.3.4.12,P0,,1,Not Started,,
19. LINKSPEED,LS-03,"If link test passes, must exit to LINKINIT",4.5.3.4.12,P0,,2,Not Started,,
19. LINKSPEED,LS-04,"If link test fails, must exit to PHYRETRAIN with speed degrade encoding",4.5.3.4.12,P0,,3,Not Started,,
21. LINKINIT,LI-01,Scrambler LFSR must be RESET upon entering this state,4.5.3.5,P0,,2,Not Started,,
21. LINKINIT,LI-03,Must coordinate with D2D Adapter to complete RDI Active entry,4.5.3.5,P0,RDI SM currently only RESET->ACTIVE,2,Not Started,,
22. ACTIVE,ACT-01,All data must be scrambled using LFSR described in 4.4.1,4.5.3.6,P0,,2,Not Started,,
24. TRAINERROR,TE-01,Data/Valid/Clock/Track Tx must be tri-stated; Rx permitted to be disabled,4.5.3.8,P0,,3,Not Started,,
24. TRAINERROR,TE-04,"If no response for 8ms, LTSM transitions to TRAINERROR unconditionally",4.5.3.8,P0,Timeout fallback,3,Not Started,,
26. RESET,RST-01,PHY must remain in RESET for minimum 4ms upon every entry,4.5.3.1,P0,resetMinWait logic,2,Not Started,,
26. RESET,RST-03,"Must not exit RESET until pwrGood, pllLock, and resetMinWait all asserted",4.5.3.1,P0,Exit conditions in LTSM,2,Not Started,,
27-30. Cross-Cut,XC-03,Requester and responder currentState must be synchronized at all transitions,N/A,P0,TODO SVA,1,Not Started,,
27-30. Cross-Cut,XC-08,LFSR must follow polynomial and implementation per 4.4.1,4.4.1,P0,UcieLFSR module,1,Not Started,,